11382	5
11383	0
11384	7
11385	2
11386	0
11387	0
11388	6
11389	1
11390	0
11391	7
11392	0
11393	0
11394	4
11395	0
11396	0
11397	0
11398	0
11399	0
11400	0
11401	7
11402	0
11403	0
11404	0
11405	0
11406	0
11407	7
11408	0
11409	0
11410	1
11411	0
11412	0
11413	0
11414	0
11415	5
11416	0
11417	0
11418	7
11419	1
11420	0
11421	0
11422	0
11423	0
11424	4
11425	7
11426	7
11427	7
11428	6
11429	7
11430	7
11431	0
11432	0
11433	0
11434	0
11435	3
11436	7
11437	4
11438	0
11439	7
11440	0
11441	0
11442	6
11443	5
11444	7
11445	0
11446	4
11447	7
11448	7
11449	0
11450	2
11451	4
11452	7
11453	0
11454	0
11455	0
11456	1
11457	0
11458	7
11459	0
11460	0
11461	7
11462	7
11463	0
11464	2
11465	7
11466	0
11467	0
11468	0
11469	7
11470	2
11471	7
11472	0
11473	2
11474	0
11475	0
11476	1
11477	0
11478	0
11479	1
11480	0
11481	1
11482	7
11483	2
11484	0
11485	7
11486	7
11487	7
11488	7
11489	1
11490	4
11491	1
11492	0
11493	7
11494	7
11495	0
11496	7
11497	0
11498	5
11499	3
11500	1
11501	0
11502	0
11503	0
11504	7
11505	7
11506	0
11507	0
11508	0
11509	0
11510	0
11511	0
11512	2
11513	5
11514	0
11515	0
11516	2
11517	2
11518	0
11519	4
11520	7
11521	1
11522	0
11523	0
11524	0
11525	5
11526	7
11527	1
11528	0
11529	7
11530	7
11531	7
11532	7
11533	3
11534	7
11535	5
11536	3
11537	7
11538	0
11539	0
11540	4
11541	0
11542	7
11543	4
11544	7
11545	7
11546	7
11547	3
11548	0
11549	7
11550	4
11551	7
11552	7
11553	5
11554	0
11555	4
11556	0
11557	4
11558	3
11559	7
11560	3
11561	5
11562	0
11563	3
11564	7
11565	7
11566	1
11567	3
11568	0
11569	0
11570	0
11571	7
11572	7
11573	0
11574	7
11575	7
11576	1
11577	7
11578	6
11579	5
11580	7
11581	2
11582	7
11583	5
11584	3
11585	7
11586	7
11587	7
11588	7
11589	1
11590	7
11591	7
11592	7
11593	7
11594	4
11595	7
11596	7
11597	0
11598	7
11599	6
11600	5
11601	2
11602	3
11603	7
11604	0
11605	0
11606	7
11607	0
11608	0
11609	6
11610	7
11611	4
11612	5
11613	4
11614	2
11615	0
11616	4
11617	7
11618	1
11619	4
11620	7
11621	7
11622	0
11623	4
11624	0
11625	7
11626	7
11627	7
11628	0
11629	0
11630	0
11631	0
11632	4
11633	7
11634	0
11635	0
11636	7
11637	0
11638	5
11639	7
11640	7
11641	7
11642	0
11643	0
11644	0
11645	0
11646	5
11647	0
11648	4
11649	4
11650	0
11651	4
11652	0
11653	0
11654	0
11655	5
11656	5
11657	4
11658	0
11659	0
11660	7
11661	3
11662	0
11663	0
11664	3
11665	3
11666	6
11667	2
11668	7
11669	7
11670	0
11671	5
11672	7
11673	3
11674	6
11675	0
11676	2
11677	0
11678	0
11679	7
11680	0
11681	2
11682	1
11683	7
11684	7
11685	2
11686	7
11687	7
11688	0
11689	4
11690	0
11691	0
11692	2
11693	6
11694	4
11695	0
11696	6
11697	7
11698	0
11699	7
11700	7
11701	3
11702	5
11703	0
11704	0
11705	0
11706	2
11707	4
11708	7
11709	0
11710	7
11711	7
11712	7
11713	0
11714	0
11715	1
11716	2
11717	7
11718	0
11719	7
11720	2
11721	0
11722	0
11723	0
11724	2
11725	0
11726	2
11727	5
11728	0
11729	7
11730	3
11731	0
11732	0
11733	0
11734	3
11735	0
11736	2
11737	0
11738	0
11739	0
11740	0
11741	7
11742	0
11743	0
11744	0
11745	0
11746	0
11747	1
11748	6
11749	7
11750	3
11751	0
11752	0
11753	0
11754	6
11755	0
11756	0
11757	1
11758	1
11759	4
11760	7
11761	7
11762	7
11763	0
11764	0
11765	4
11766	0
11767	0
11768	0
11769	0
11770	0
11771	0
11772	0
11773	0
11774	0
11775	0
11776	7
11777	0
11778	7
11779	7
11780	0
11781	0
11782	0
11783	0
11784	0
11785	0
11786	0
11787	6
11788	0
11789	2
11790	5
11791	7
11792	7
11793	0
11794	0
11795	2
11796	0
11797	0
11798	6
11799	7
11800	0
11801	1
11802	0
11803	1
11804	7
11805	0
11806	0
11807	0
11808	0
11809	7
11810	6
11811	6
11812	0
11813	0
11814	1
11815	0
11816	0
11817	0
11818	5
11819	0
11820	0
11821	0
11822	7
11823	0
11824	0
11825	7
11826	0
11827	0
11828	1
11829	0
11830	7
11831	0
11832	0
11833	7
11834	7
11835	7
11836	6
11837	0
11838	0
11839	1
11840	0
11841	0
11842	0
11843	0
11844	0
11845	7
11846	5
11847	0
11848	0
11849	0
11850	7
11851	7
11852	0
11853	1
11854	0
11855	7
11856	0
11857	0
11858	0
11859	5
11860	0
11861	0
11862	7
11863	0
11864	0
11865	0
11866	3
11867	0
11868	0
11869	0
11870	0
11871	0
11872	7
11873	0
11874	4
11875	3
11876	0
11877	1
11878	0
11879	0
11880	4
11881	0
11882	0
11883	0
11884	7
11885	0
11886	0
11887	0
11888	4
11889	1
11890	7
11891	6
11892	0
11893	4
11894	0
11895	0
11896	7
11897	3
11898	7
11899	7
11900	7
11901	5
11902	0
11903	5
11904	0
11905	0
11906	4
11907	3
11908	7
11909	0
11910	0
11911	7
11912	7
11913	2
11914	6
11915	4
11916	7
11917	0
11918	0
11919	7
11920	6
11921	0
11922	0
11923	1
11924	7
11925	0
11926	6
11927	7
11928	7
11929	7
11930	4
11931	7
11932	0
11933	5
11934	0
11935	0
11936	0
11937	6
11938	7
11939	7
11940	7
11941	0
11942	4
11943	0
11944	0
11945	7
11946	4
11947	7
11948	0
11949	7
11950	0
11951	0
11952	2
11953	7
11954	5
11955	0
11956	7
11957	0
11958	7
11959	0
11960	0
11961	0
11962	6
11963	3
11964	7
11965	7
11966	7
11967	0
11968	0
11969	0
11970	0
11971	0
11972	5
11973	7
11974	0
11975	0
11976	0
11977	0
11978	7
11979	6
11980	0
11981	7
11982	0
11983	0
11984	0
11985	1
11986	0
11987	2
11988	7
11989	2
11990	7
11991	0
11992	7
11993	1
11994	7
11995	0
11996	3
11997	0
11998	7
11999	0
12000	7
12001	0
12002	6
12003	1
12004	7
12005	7
12006	7
12007	0
12008	7
12009	7
12010	7
12011	7
12012	7
12013	7
12014	6
12015	5
12016	0
12017	4
12018	7
12019	7
12020	7
12021	7
12022	0
12023	0
12024	7
12025	7
12026	0
12027	0
12028	0
12029	0
12030	0
12031	0
12032	6
12033	2
12034	2
12035	0
12036	7
12037	7
12038	5
12039	0
12040	4
12041	1
12042	0
12043	0
12044	7
12045	7
12046	0
12047	0
12048	4
12049	5
12050	2
12051	6
12052	3
12053	2
12054	0
12055	7
12056	0
12057	0
12058	0
12059	5
12060	0
12061	1
12062	0
12063	0
12064	7
12065	7
12066	7
12067	3
12068	0
12069	7
12070	7
12071	4
12072	0
12073	7
12074	3
12075	5
12076	7
12077	7
12078	7
12079	7
12080	0
12081	0
12082	4
12083	0
12084	0
12085	0
12086	0
12087	0
12088	0
12089	0
12090	4
12091	0
12092	6
12093	2
12094	0
12095	0
12096	7
12097	0
12098	7
12099	7
12100	0
12101	7
12102	4
12103	5
12104	0
12105	0
12106	0
12107	0
12108	0
12109	0
12110	6
12111	6
12112	0
12113	0
12114	0
12115	1
12116	7
12117	5
12118	0
12119	0
12120	7
12121	7
12122	7
12123	7
12124	6
12125	7
12126	2
12127	7
12128	6
12129	0
12130	0
12131	7
12132	7
12133	5
12134	6
12135	7
12136	6
12137	2
12138	0
12139	6
12140	4
12141	0
12142	6
12143	7
12144	7
12145	5
12146	6
12147	3
12148	7
12149	0
12150	0
12151	0
12152	0
12153	0
12154	0
12155	2
12156	7
12157	0
12158	7
12159	7
12160	0
12161	0
12162	3
12163	2
12164	7
12165	7
12166	0
12167	3
12168	6
12169	3
12170	7
12171	7
12172	7
12173	0
12174	6
12175	7
12176	6
12177	6
12178	2
12179	0
12180	5
12181	7
12182	7
12183	3
12184	7
12185	7
12186	0
12187	7
12188	5
12189	3
12190	0
12191	7
12192	7
12193	7
12194	5
12195	7
12196	7
12197	7
12198	6
12199	1
12200	7
12201	7
12202	6
12203	7
12204	4
12205	5
12206	7
12207	6
12208	1
12209	7
12210	1
12211	7
12212	3
12213	7
12214	1
12215	0
12216	4
12217	3
12218	0
12219	7
12220	0
12221	5
12222	7
12223	7
12224	0
12225	7
12226	7
12227	7
12228	7
12229	7
12230	7
12231	7
12232	7
12233	7
12234	7
12235	0
12236	7
12237	7
12238	7
12239	7
12240	6
12241	0
12242	6
12243	0
12244	0
12245	6
12246	7
12247	7
12248	7
12249	3
12250	7
12251	7
12252	7
12253	1
12254	7
12255	7
12256	0
12257	4
12258	2
12259	7
12260	0
12261	4
12262	0
12263	7
12264	2
12265	0
12266	3
12267	7
12268	6
12269	7
12270	1
12271	0
12272	4
12273	0
12274	0
12275	6
12276	7
12277	7
12278	1
12279	7
12280	7
12281	7
12282	2
12283	7
12284	3
12285	4
12286	0
12287	6
12288	0
12289	0
12290	5
12291	7
12292	0
12293	7
12294	0
12295	7
12296	2
12297	0
12298	7
12299	4
12300	1
12301	0
12302	0
12303	0
12304	7
12305	7
12306	4
12307	0
12308	0
12309	0
12310	2
12311	7
12312	3
12313	7
12314	7
12315	0
12316	3
12317	7
12318	0
12319	0
12320	6
12321	4
12322	4
12323	0
12324	0
12325	0
12326	0
12327	1
12328	5
12329	7
12330	7
12331	6
12332	7
12333	0
12334	7
12335	0
12336	0
12337	7
12338	2
12339	7
12340	4
12341	3
12342	4
12343	7
12344	7
12345	7
12346	6
12347	2
12348	7
12349	4
12350	7
12351	7
12352	7
12353	7
12354	0
12355	7
12356	6
12357	7
12358	6
12359	7
12360	1
12361	0
12362	6
12363	0
12364	0
12365	2
12366	2
12367	7
12368	0
12369	0
12370	0
12371	1
12372	7
12373	7
12374	0
12375	7
12376	0
12377	0
12378	0
12379	0
12380	0
12381	0
12382	7
12383	1
12384	2
12385	0
12386	2
12387	4
12388	0
12389	3
12390	5
12391	7
12392	2
12393	2
12394	7
12395	0
12396	5
12397	0
12398	0
12399	7
12400	4
12401	7
12402	0
12403	0
12404	0
12405	7
12406	0
12407	0
12408	7
12409	5
12410	0
12411	0
12412	0
12413	0
12414	0
12415	0
12416	2
12417	0
12418	0
12419	0
12420	7
12421	0
12422	0
12423	0
12424	0
12425	0
12426	0
12427	7
12428	0
12429	3
12430	0
12431	0
12432	7
12433	6
12434	2
12435	5
12436	0
12437	0
12438	4
12439	3
12440	7
12441	1
12442	7
12443	0
12444	7
12445	7
12446	0
12447	7
12448	0
12449	0
12450	0
12451	0
12452	0
12453	0
12454	0
12455	0
12456	0
12457	7
12458	2
12459	4
12460	7
12461	1
12462	4
12463	3
12464	0
12465	7
12466	7
12467	7
12468	0
12469	0
12470	7
12471	5
12472	0
12473	1
12474	0
12475	7
12476	7
12477	1
12478	7
12479	6
12480	7
12481	0
12482	1
12483	0
12484	0
12485	0
12486	2
12487	0
12488	0
12489	7
12490	1
12491	0
12492	0
12493	7
12494	5
12495	5
12496	2
12497	0
12498	0
12499	0
12500	0
12501	7
12502	0
12503	0
12504	0
12505	0
12506	7
12507	7
12508	7
12509	4
12510	5
12511	0
12512	5
12513	6
12514	0
12515	3
12516	7
12517	7
12518	0
12519	0
12520	0
12521	7
12522	5
12523	0
12524	0
12525	0
12526	3
12527	2
12528	2
12529	0
12530	1
12531	0
12532	1
12533	7
12534	0
12535	7
12536	0
12537	0
12538	7
12539	7
12540	0
12541	7
12542	7
12543	0
12544	0
12545	4
12546	0
12547	0
12548	7
12549	2
12550	0
12551	7
12552	6
12553	7
12554	7
12555	6
12556	1
12557	7
12558	7
12559	0
12560	7
12561	0
12562	7
12563	7
12564	4
12565	7
12566	7
12567	6
12568	7
12569	7
12570	4
12571	7
12572	0
12573	7
12574	0
12575	1
12576	7
12577	6
12578	4
12579	7
12580	5
12581	7
12582	3
12583	7
12584	7
12585	6
12586	7
12587	5
12588	4
12589	7
12590	7
12591	7
12592	7
12593	7
12594	7
12595	7
12596	7
12597	5
12598	7
12599	3
12600	7
12601	6
12602	7
12603	3
12604	0
12605	0
12606	4
12607	0
12608	1
12609	0
12610	0
12611	0
12612	7
12613	0
12614	0
12615	1
12616	4
12617	4
12618	7
12619	0
12620	6
12621	5
12622	7
12623	6
12624	2
12625	7
12626	7
12627	0
12628	7
12629	0
12630	5
12631	0
12632	0
12633	5
12634	7
12635	6
12636	0
12637	7
12638	0
12639	7
12640	7
12641	0
12642	7
12643	3
12644	0
12645	7
12646	0
12647	3
12648	0
12649	2
12650	0
12651	0
12652	3
12653	0
12654	5
12655	1
12656	0
12657	0
12658	5
12659	5
12660	0
12661	4
12662	0
12663	0
12664	7
12665	7
12666	7
12667	1
12668	0
12669	7
12670	4
12671	0
12672	6
12673	0
12674	7
12675	5
12676	0
12677	0
12678	0
12679	7
12680	7
12681	7
12682	2
12683	6
12684	7
12685	7
12686	7
12687	3
12688	0
12689	6
12690	7
12691	7
12692	0
12693	7
12694	7
12695	7
12696	7
12697	7
12698	7
12699	7
12700	4
12701	5
12702	7
12703	4
12704	3
12705	0
12706	0
12707	7
12708	0
12709	7
12710	0
12711	1
12712	0
12713	0
12714	0
12715	0
12716	0
12717	2
12718	0
12719	0
12720	7
12721	0
12722	1
12723	7
12724	0
12725	0
12726	0
12727	7
12728	1
12729	0
12730	3
12731	2
12732	0
12733	0
12734	0
12735	3
12736	0
12737	6
12738	4
12739	4
12740	7
12741	6
12742	7
12743	0
12744	7
12745	4
12746	7
12747	7
12748	0
12749	0
12750	7
12751	4
12752	7
12753	7
12754	7
12755	0
12756	7
12757	7
12758	0
12759	3
12760	0
12761	7
12762	7
12763	7
12764	3
12765	7
12766	0
12767	5
12768	3
12769	6
12770	4
12771	2
12772	6
12773	7
12774	7
12775	7
12776	1
12777	0
12778	5
12779	7
12780	4
12781	5
12782	7
12783	4
12784	7
12785	0
12786	7
12787	4
12788	0
12789	7
12790	7
12791	7
12792	7
12793	7
12794	3
12795	0
12796	7
12797	0
12798	7
12799	0
12800	7
12801	7
12802	7
12803	4
12804	7
12805	0
12806	7
12807	7
12808	5
12809	7
12810	7
12811	7
12812	3
12813	0
12814	0
12815	7
12816	6
12817	7
12818	3
12819	0
12820	0
12821	0
12822	0
12823	2
12824	6
12825	0
12826	7
12827	0
12828	7
12829	0
12830	7
12831	7
12832	0
12833	0
12834	0
12835	4
12836	0
12837	0
12838	0
12839	0
12840	0
12841	7
12842	7
12843	7
12844	1
12845	0
12846	0
12847	0
12848	0
12849	7
12850	7
12851	3
12852	0
12853	0
12854	7
12855	4
12856	7
12857	7
12858	7
12859	0
12860	7
12861	7
12862	0
12863	0
12864	7
12865	0
12866	4
12867	0
12868	7
12869	3
12870	0
12871	0
12872	0
12873	1
12874	1
12875	1
12876	0
12877	4
12878	1
12879	6
12880	7
12881	1
12882	7
12883	0
12884	7
12885	0
12886	2
12887	1
12888	5
12889	7
12890	7
12891	5
12892	7
12893	7
12894	0
12895	3
12896	7
12897	7
12898	2
12899	7
12900	7
12901	6
12902	5
12903	2
12904	0
12905	7
12906	7
12907	0
12908	7
12909	5
12910	0
12911	7
12912	7
12913	5
12914	0
12915	7
12916	7
12917	3
12918	0
12919	7
12920	0
12921	7
12922	7
12923	0
12924	6
12925	7
12926	7
12927	0
12928	0
12929	0
12930	0
12931	0
12932	0
12933	0
12934	0
12935	4
12936	0
12937	0
12938	0
12939	4
12940	3
12941	7
12942	6
12943	6
12944	0
12945	0
12946	0
12947	0
12948	0
12949	0
12950	0
12951	0
12952	0
12953	0
12954	0
12955	6
12956	0
12957	0
12958	0
12959	0
12960	0
12961	0
12962	7
12963	0
12964	0
12965	0
12966	1
12967	4
12968	7
12969	0
12970	7
12971	0
12972	0
12973	0
12974	0
12975	7
12976	3
12977	0
12978	2
12979	0
12980	3
12981	0
12982	0
12983	0
12984	0
12985	0
12986	0
12987	0
12988	7
12989	0
12990	0
12991	0
12992	0
12993	5
12994	0
12995	7
12996	7
12997	7
12998	7
12999	7
13000	5
13001	1
13002	0
13003	0
13004	0
13005	2
13006	7
13007	3
13008	0
13009	1
13010	5
13011	0
13012	0
13013	0
13014	0
13015	0
13016	7
13017	0
13018	7
13019	7
13020	7
13021	6
13022	0
13023	7
13024	7
13025	7
13026	7
13027	7
13028	0
13029	0
13030	0
13031	0
13032	6
13033	0
13034	4
13035	0
13036	0
13037	0
13038	5
13039	0
13040	7
13041	0
13042	7
13043	7
13044	7
13045	0
13046	4
13047	0
13048	0
13049	0
13050	7
13051	7
13052	0
13053	0
13054	1
13055	0
13056	0
13057	0
13058	7
13059	1
13060	2
13061	0
13062	0
13063	7
13064	0
13065	0
13066	7
13067	7
13068	7
13069	0
13070	5
13071	0
13072	0
13073	5
13074	4
13075	5
13076	0
13077	7
13078	7
13079	4
13080	3
13081	7
13082	6
13083	4
13084	2
13085	0
13086	6
13087	7
13088	2
13089	7
13090	3
13091	7
13092	7
13093	7
13094	7
13095	0
13096	3
13097	7
13098	7
13099	0
13100	7
13101	7
13102	0
13103	7
13104	7
13105	7
13106	7
13107	0
13108	5
13109	4
13110	6
13111	7
13112	4
13113	7
13114	5
13115	0
13116	7
13117	7
13118	7
13119	6
13120	0
13121	7
13122	0
13123	7
13124	7
13125	7
13126	7
13127	7
13128	7
13129	7
13130	7
13131	2
13132	7
13133	7
13134	7
13135	7
13136	7
13137	4
13138	6
13139	4
13140	0
13141	7
13142	6
13143	7
13144	7
13145	7
13146	2
13147	7
13148	7
13149	7
13150	7
13151	7
13152	7
13153	0
13154	6
13155	6
13156	4
13157	7
13158	4
13159	0
13160	0
13161	5
13162	7
13163	3
13164	7
13165	7
13166	7
13167	7
13168	6
13169	4
13170	6
13171	7
13172	7
13173	1
13174	4
13175	0
13176	7
13177	7
13178	3
13179	7
13180	7
13181	7
13182	0
13183	7
13184	6
13185	1
13186	1
13187	3
13188	5
13189	0
13190	4
13191	3
13192	2
13193	2
13194	1
13195	0
13196	7
13197	0
13198	7
13199	1
13200	7
13201	7
13202	0
13203	0
13204	2
13205	7
13206	7
13207	6
13208	7
13209	1
13210	0
13211	0
13212	0
13213	7
13214	0
13215	7
13216	3
13217	7
13218	4
13219	6
13220	3
13221	6
13222	0
13223	0
13224	4
13225	6
13226	0
13227	5
13228	1
13229	6
13230	5
13231	2
13232	6
13233	0
13234	4
13235	2
13236	4
13237	1
13238	7
13239	0
13240	7
13241	2
13242	7
13243	0
13244	7
13245	2
13246	3
13247	5
13248	0
13249	6
13250	7
13251	0
13252	4
13253	0
13254	7
13255	0
13256	2
13257	4
13258	7
13259	7
13260	0
13261	7
13262	4
13263	0
13264	7
13265	7
13266	7
13267	0
13268	7
13269	7
13270	0
13271	7
13272	7
13273	1
13274	7
13275	0
13276	7
13277	4
13278	2
13279	7
13280	1
13281	0
13282	7
13283	3
13284	0
13285	7
13286	0
13287	5
13288	5
13289	4
13290	5
13291	3
13292	2
13293	1
13294	4
13295	6
13296	0
13297	0
13298	0
13299	7
13300	7
13301	0
13302	7
13303	7
13304	6
13305	1
13306	0
13307	4
13308	7
13309	1
13310	7
13311	0
13312	3
13313	5
13314	7
13315	0
13316	0
13317	4
13318	7
13319	1
13320	4
13321	0
13322	3
13323	0
13324	0
13325	4
13326	5
13327	2
13328	7
13329	7
13330	3
13331	4
13332	3
13333	0
13334	5
13335	7
13336	0
13337	4
13338	4
13339	0
13340	4
13341	4
13342	1
13343	0
13344	7
13345	4
13346	4
13347	3
13348	4
13349	7
13350	4
13351	4
13352	2
13353	3
13354	7
13355	3
13356	7
13357	3
13358	4
13359	2
13360	0
13361	0
13362	4
13363	0
13364	0
13365	0
13366	0
13367	7
13368	0
13369	7
13370	2
13371	1
13372	0
13373	0
13374	1
13375	0
13376	4
13377	0
13378	7
13379	3
13380	2
13381	4
13382	3
13383	3
13384	7
13385	0
13386	4
13387	7
13388	6
13389	4
13390	0
13391	4
13392	4
13393	4
13394	0
13395	6
13396	6
13397	4
13398	4
13399	7
13400	0
13401	1
13402	4
13403	4
13404	0
13405	0
13406	0
13407	3
13408	5
13409	4
13410	0
13411	7
13412	4
13413	0
13414	0
13415	0
13416	0
13417	6
13418	4
13419	4
13420	7
13421	5
13422	7
13423	6
13424	7
13425	5
13426	7
13427	7
13428	4
13429	5
13430	0
13431	4
13432	4
13433	4
13434	0
13435	4
13436	7
13437	5
13438	2
13439	3
13440	7
13441	6
13442	2
13443	4
13444	0
13445	2
13446	0
13447	7
13448	6
13449	0
13450	0
13451	5
13452	4
13453	0
13454	7
13455	7
13456	5
13457	0
13458	5
13459	0
13460	6
13461	4
13462	1
13463	0
13464	0
13465	0
13466	0
13467	0
13468	0
13469	7
13470	6
13471	7
13472	6
13473	7
13474	0
13475	0
13476	3
13477	0
13478	0
13479	0
13480	3
13481	1
13482	0
13483	4
13484	4
13485	3
13486	3
13487	5
13488	7
13489	5
13490	7
13491	5
13492	4
13493	4
13494	7
13495	6
13496	0
13497	4
13498	4
13499	4
13500	0
13501	6
13502	0
13503	3
13504	4
13505	4
13506	0
13507	7
13508	4
13509	7
13510	7
13511	6
13512	3
13513	4
13514	4
13515	0
13516	4
13517	6
13518	7
13519	4
13520	6
13521	0
13522	1
13523	5
13524	4
13525	7
13526	4
13527	0
13528	3
13529	2
13530	6
13531	4
13532	7
13533	2
13534	7
13535	7
13536	5
13537	7
13538	7
13539	0
13540	1
13541	2
13542	1
13543	5
13544	4
13545	4
13546	4
13547	5
13548	2
13549	4
13550	0
13551	5
13552	0
13553	5
13554	4
13555	7
13556	0
13557	5
13558	3
13559	5
13560	7
13561	3
13562	6
13563	5
13564	4
13565	4
13566	4
13567	7
13568	6
13569	7
13570	7
13571	4
13572	0
13573	5
13574	7
13575	7
13576	5
13577	4
13578	1
13579	2
13580	7
13581	6
13582	4
13583	4
13584	4
13585	4
13586	5
13587	6
13588	0
13589	4
13590	0
13591	7
13592	7
13593	4
13594	7
13595	3
13596	4
13597	7
13598	7
13599	7
13600	4
13601	6
13602	4
13603	6
13604	0
13605	4
13606	0
13607	0
13608	5
13609	5
13610	6
13611	3
13612	0
13613	5
13614	5
13615	3
13616	6
13617	6
13618	7
13619	0
13620	5
13621	4
13622	4
13623	0
13624	4
13625	5
13626	4
13627	7
13628	4
13629	3
13630	7
13631	6
13632	3
13633	7
13634	6
13635	7
13636	5
13637	0
13638	0
13639	7
13640	6
13641	1
13642	6
13643	7
13644	3
13645	4
13646	6
13647	6
13648	2
13649	7
13650	3
13651	1
13652	2
13653	0
13654	5
13655	6
13656	7
13657	7
13658	6
13659	4
13660	3
13661	0
13662	5
13663	4
13664	0
13665	6
13666	0
13667	0
13668	4
13669	4
13670	4
13671	4
13672	7
13673	2
13674	6
13675	7
13676	5
13677	3
13678	4
13679	7
13680	4
13681	2
13682	7
13683	3
13684	7
13685	3
13686	6
13687	5
13688	3
13689	1
13690	0
13691	0
13692	3
13693	5
13694	7
13695	6
13696	1
13697	0
13698	1
13699	7
13700	2
13701	2
13702	0
13703	3
13704	4
13705	1
13706	7
13707	7
13708	6
13709	5
13710	0
13711	4
13712	3
13713	7
13714	5
13715	4
13716	4
13717	4
13718	2
13719	6
13720	4
13721	5
13722	5
13723	3
13724	0
13725	7
13726	7
13727	7
13728	7
13729	0
13730	7
13731	4
13732	2
13733	7
13734	1
13735	0
13736	3
13737	7
13738	6
13739	5
13740	4
13741	7
13742	7
13743	1
13744	3
13745	0
13746	3
13747	5
13748	0
13749	2
13750	2
13751	0
13752	4
13753	4
13754	4
13755	5
13756	2
13757	3
13758	4
13759	4
13760	6
13761	3
13762	0
13763	5
13764	1
13765	0
13766	4
13767	2
13768	0
13769	0
13770	1
13771	4
13772	6
13773	0
13774	1
13775	0
13776	0
13777	3
13778	0
13779	1
13780	0
13781	7
13782	2
13783	2
13784	7
13785	2
13786	4
13787	4
13788	0
13789	1
13790	6
13791	7
13792	0
13793	5
13794	7
13795	0
13796	7
13797	7
13798	7
13799	4
13800	0
13801	4
13802	5
13803	4
13804	4
13805	4
13806	4
13807	2
13808	7
13809	0
13810	3
13811	0
13812	0
13813	0
13814	4
13815	2
13816	7
13817	1
13818	3
13819	3
13820	0
13821	7
13822	2
13823	6
13824	4
13825	0
13826	6
13827	0
13828	1
13829	7
13830	7
13831	7
13832	4
13833	7
13834	4
13835	7
13836	2
13837	7
13838	0
13839	7
13840	4
13841	2
13842	7
13843	7
13844	2
13845	2
13846	2
13847	7
13848	7
13849	0
13850	4
13851	7
13852	4
13853	7
13854	7
13855	7
13856	7
13857	4
13858	0
13859	4
13860	3
13861	0
13862	3
13863	3
13864	4
13865	4
13866	4
13867	7
13868	7
13869	3
13870	7
13871	1
13872	7
13873	4
13874	5
13875	7
13876	7
13877	7
13878	5
13879	7
13880	7
13881	7
13882	0
13883	0
13884	0
13885	7
13886	7
13887	7
13888	0
13889	2
13890	0
13891	3
13892	4
13893	2
13894	0
13895	0
13896	7
13897	2
13898	2
13899	4
13900	4
13901	0
13902	4
13903	4
13904	6
13905	0
13906	6
13907	2
13908	7
13909	4
13910	7
13911	6
13912	6
13913	4
13914	4
13915	4
13916	4
13917	4
13918	4
13919	4
13920	4
13921	0
13922	4
13923	7
13924	7
13925	5
13926	0
13927	4
13928	7
13929	0
13930	0
13931	6
13932	1
13933	4
13934	4
13935	7
13936	7
13937	7
13938	7
13939	0
13940	4
13941	0
13942	3
13943	5
13944	4
13945	4
13946	7
13947	7
13948	7
13949	1
13950	0
13951	3
13952	4
13953	4
13954	7
13955	0
13956	4
13957	4
13958	4
13959	4
13960	7
13961	7
13962	7
13963	0
13964	7
13965	4
13966	7
13967	0
13968	0
13969	0
13970	7
13971	3
13972	0
13973	4
13974	4
13975	7
13976	7
13977	0
13978	0
13979	5
13980	7
13981	7
13982	7
13983	6
13984	4
13985	0
13986	6
13987	7
13988	7
13989	7
13990	7
13991	4
13992	2
13993	5
13994	7
13995	4
13996	6
13997	5
13998	7
13999	0
14000	4
14001	4
14002	4
14003	4
14004	0
14005	4
14006	6
14007	7
14008	7
14009	7
14010	7
14011	0
14012	4
14013	4
14014	7
14015	4
14016	0
14017	0
14018	1
14019	5
14020	3
14021	3
14022	2
14023	7
14024	4
14025	0
14026	4
14027	2
14028	7
14029	2
14030	4
14031	4
14032	3
14033	3
14034	0
14035	6
14036	2
14037	5
14038	4
14039	4
14040	2
14041	7
14042	5
14043	0
14044	0
14045	0
14046	0
14047	0
14048	0
14049	0
14050	7
14051	0
14052	1
14053	4
14054	7
14055	6
14056	7
14057	4
14058	7
14059	6
14060	7
14061	4
14062	4
14063	7
14064	7
14065	7
14066	4
14067	5
14068	7
14069	0
14070	7
14071	5
14072	4
14073	7
14074	0
14075	2
14076	7
14077	7
14078	7
14079	7
14080	7
14081	7
14082	7
14083	5
14084	7
14085	7
14086	7
14087	7
14088	0
14089	6
14090	0
14091	5
14092	7
14093	7
14094	6
14095	7
14096	7
14097	7
14098	0
14099	7
14100	1
14101	7
14102	6
14103	4
14104	6
14105	7
14106	0
14107	0
14108	7
14109	6
14110	0
14111	7
14112	7
14113	0
14114	4
14115	7
14116	7
14117	4
14118	0
14119	7
14120	7
14121	7
14122	7
14123	3
14124	7
14125	4
14126	1
14127	2
14128	7
14129	4
14130	7
14131	7
14132	6
14133	7
14134	7
14135	7
14136	4
14137	0
14138	4
14139	0
14140	4
14141	4
14142	0
14143	6
14144	6
14145	3
14146	4
14147	7
14148	7
14149	0
14150	2
14151	0
14152	4
14153	0
14154	7
14155	7
14156	7
14157	7
14158	6
14159	7
14160	0
14161	0
14162	0
14163	7
14164	7
14165	7
14166	5
14167	7
14168	2
14169	4
14170	5
14171	0
14172	7
14173	0
14174	3
14175	1
14176	0
14177	1
14178	7
14179	0
14180	3
14181	0
